perclos,avg_ear,max_mar,blink_rate,img_path,target
43.77265355717265,-0.26029785164239777,0.6047197963837818,-0.5136363080340867,,1
-1.1513230863524657,-0.950239225098006,-0.7094928718496104,-0.8856352555675515,,1
35.0429536467872,0.34060080943542026,0.1931080406738857,-0.23855729044862933,,1
-5.460969638348691,-0.023711623250564487,0.4095815304330178,-0.2371688639160321,,1
-1.010236094462702,-0.28939038778362314,0.416076259802653,0.19601726280844944,,1
-3.713203901558152,0.18782355150572014,-0.2176249120863751,0.6305785312269377,,0
-3.899063859010246,0.03477630402157663,-0.21762491208637508,0.6790191363762754,,0
75.11874146989288,1.5357807947351105,1.8174055581963438,1.1674680054525601,,1
-1.2631928034396518,-0.046613481500379285,-0.17506868921415875,0.5966701076224016,,0
31.04260814198341,-0.3750148065746837,0.37816220812465423,-0.3266078265239723,,1
0.0966666666666666,0.2790415747188496,1.0663283244513395,0.7333333333333333,eye_0_30.jpg,0
-3.7448943090499833,0.1198695401016745,-0.34529358070302424,0.7168028083927586,,0
29.156386523094604,-0.2630500222587658,-0.5155184721918893,0.37287451183246195,,1
36.0590172986581,1.1784396999786224,1.9101303315737084,-0.11693439583268737,,1
15.64021360345344,0.13287468043375408,0.09445405564321166,0.446504231659455,,1
47.87707978792417,0.4639568639355242,0.70470827766797,-0.027513975490043602,,1
96.95266407380448,-1.0037581167402674,4.523812593684128,-1.0415682757107645,,1
73.36137272953117,0.6845294942391555,0.05517372590682433,0.23518147973473405,,1
64.24723418708044,0.7322772712628126,0.06896715738353044,0.13953350950768917,,1
-0.9102241414097301,-0.46014909875364135,-0.24889134708717175,-0.8738185583089988,,1
-9.292986100409617,-0.5804013701786797,-0.44145604447257464,0.08585206013820691,,1
31.6470803257665,1.764040517745531,2.1883046517058014,0.20890819647649192,,1
13.480126909010208,-0.34900452591052444,-0.3878498035752405,0.15198535235148272,,1
0.135,0.2579224388659315,1.3154328386210072,0.5666666666666667,eye_0_38.jpg,0
33.54143959758933,-0.3246306536325206,0.4349038386209427,-0.23263305253425745,,1
52.0199641975764,0.18853137412674287,0.27586862953412244,-0.17385425176562835,,1
-2.2103504392763242,-0.769214582305351,-0.1919950640844844,-0.5931554522097761,,1
50.79972108013106,-1.301052193852656,1.1482460100176841,-1.460834165997944,,1
-11.238649298719482,-0.797160391283235,-0.6944760049409019,0.1337292869344757,,1
-0.4758041039549999,-0.25232040728464117,-0.3057807978499541,-0.7327166566881339,,1
0.6633779100319299,-0.13664408165131375,-0.21129891563645706,0.09329563895182916,,0
-2.5224171524207715,-0.9038177825918976,-0.20164698986047075,-0.6694277956721765,,1
-1.5825066694739165,0.38422384464368037,0.17870630460627598,0.4278231812215813,,0
-11.96759092464877,-0.3620496480793039,-0.2479701923497365,0.12952029996337516,,1
37.786445617559494,0.2690888471296847,1.0385174618264819,-0.5071325936914967,,1
40.39633172976995,0.26881665915674546,1.05956602045682,0.4141115649963402,,1
38.37905251481189,0.6320954321358729,0.6897845904987355,0.37658446350142943,,1
60.437757733585585,0.9581541157633257,1.576321147415196,0.35794223038089823,,1
1.972130464771015,-0.20217225129210437,0.21231036695499744,-0.44696095061684,,0
35.21748676208158,0.5382476682666791,0.17931460919717956,-0.22111560176016823,,1
50.57505958753245,0.18874361174835314,1.7991288803729881,0.28651941991364344,,1
-0.631081325185992,0.12295292689279848,0.43538011135462557,0.18986626736793316,,1
-11.838484166948426,-0.5747889952445518,-0.3670384090407139,0.02166500882892346,,1
65.5501864935331,0.5935193374273973,0.027586862953412058,0.06807884939689685,,1
1.0269407282362606,1.7267481749775193,0.5475609635917795,1.8176251609060043,,1
36.652024392412585,0.12365911741698245,0.6476849529820243,-0.1502840237803835,,1
-12.461899288281883,-0.10334950077782071,-0.5456407340771798,0.8408390980793686,,0
1.4511296604650759,-1.8957902881625697,-1.328977226936451,-1.1540515452002709,,1
50.48032437420092,-0.23955688393834104,0.8604529427870822,0.5146841970027013,,1
-2.695536882715766,-0.8673164352579327,-0.1533873609805392,-0.462754348870833,,1
67.32220359532216,1.3194822799173758,1.743225739494452,0.8030120498136025,,1
27.457951981032366,0.46205114632255345,0.25049353950800496,0.43875373483556096,,1
0.7567982131135694,-0.11405483919512727,-0.21129891563645697,0.1406583038438038,,0
-6.119785593791076,0.3344157440841439,-0.23308666526336436,0.9839446550967874,,0
15.51141407479627,-0.244132486647392,-0.9600094816219497,0.20846304880422886,,0
-12.222101755677686,-0.31297928885794357,-0.19587784754743393,0.2621033895530426,,1
4.263560278844119,0.09398047143195493,-0.36267024861273633,-0.3844651548153619,,1
-4.366448603407635,0.038630412987657965,0.6837458611022734,-0.22997677024981825,,1
39.133630171651,1.0808561764732938,1.40941655533594,0.1635205588783317,,1
65.30663200523757,0.08088184047340709,-0.16552117772047373,-0.03375810713895679,,1
38.50883775421744,0.5779106632129006,0.2915584351592596,0.3795866316210222,,1
-11.730814002979455,-0.5563591694473485,-0.6051748424226685,0.34838762246060384,,1
0.0883333333333333,0.2941417863325982,2.0010127392882726,0.5333333333333333,eye_0_26.jpg,0
0.33134792506416294,-0.2199299565284643,-0.7324516785708207,0.08837632402051447,,0
9.949838920528524,-0.803038112880652,-0.12631123097322586,-1.0246092089265921,,1
40.24050932813796,0.34985299134599074,1.0880107458382111,0.4996733564047368,,1
1.5470831151749114,2.5676957886620486,1.372457999652122,2.730284269262235,,1
-2.397301995918323,-0.8371974453163505,-0.1823431383084982,-0.578393063152537,,1
35.48629558220387,0.3501503648401515,-0.15172774624376756,0.003375810713895951,,1
-4.6415728771540214,-0.43125401399324415,0.06326869169290507,-0.3334322714484321,,1
-1.0358829220197323,-1.0218295457534945,-0.7471174938416353,-0.8795929097693324,,1
-3.698327453707022,0.08405831627933705,-0.4265725173862025,0.7787565402556353,,0
-3.1896698048180943,0.2544856615522745,-0.1325124663419424,0.6635181427284873,,0
108.2405826945226,-1.2980820376030158,0.4288629675969665,-1.1643293283868512,,1
